,Unnamed: 0,disease,workout
0,0,Fungal infection,Yoga
1,1,Fungal infection,Pilates
2,2,Fungal infection,Swimming
3,3,Fungal infection,Cycling
4,4,Fungal infection,Walking
5,5,Fungal infection,Low-impact aerobics
6,6,Fungal infection,Tai Chi
7,7,Fungal infection,Stretching exercises
8,8,Fungal infection,Bodyweight resistance exercises
9,9,Fungal infection,Light weightlifting
10,10,Allergy,Walking
11,11,Allergy,Swimming
12,12,Allergy,Cycling
13,13,Allergy,Yoga
14,14,Allergy,Pilates
15,15,Allergy,Tai Chi
16,16,Allergy,Indoor rowing
17,17,Allergy,Elliptical training
18,18,Allergy,Bodyweight exercises 
19,19,Allergy,Low-impact aerobics
20,20,GERD,Walking
21,21,GERD,Cycling
22,22,GERD,Swimming
23,23,GERD,Elliptical training
24,24,GERD,Yoga
25,25,GERD,Pilates
26,26,GERD,"Bodyweight exercises (e.g., push-ups, squats, lunges)"
27,27,GERD,Low-impact aerobics
28,28,GERD,Tai Chi
29,29,GERD,Water aerobics
30,30,Chronic cholestasis,Walking
31,31,Chronic cholestasis,Swimming
32,32,Chronic cholestasis,Cycling
33,33,Chronic cholestasis,Water aerobics
34,34,Chronic cholestasis,Yoga
35,35,Chronic cholestasis,Pilates
36,36,Chronic cholestasis,Tai Chi
37,37,Chronic cholestasis,Low-impact aerobics
38,38,Chronic cholestasis,Stationary biking
39,39,Chronic cholestasis,Resistance band exercises
40,40,Drug Reaction,Walking
41,41,Drug Reaction,Yoga
42,42,Drug Reaction,Swimming
43,43,Drug Reaction,Tai Chi
44,44,Drug Reaction,Pilates
45,45,Drug Reaction,Cycling
46,46,Drug Reaction,Water aerobics
47,47,Drug Reaction,Low-impact aerobics
48,48,Drug Reaction,Stationary biking
49,49,Drug Reaction,Resistance band exercises
50,50,Peptic ulcer disease,Walking
51,51,Peptic ulcer disease,Jogging/Running (low impact)
52,52,Peptic ulcer disease,Swimming
53,53,Peptic ulcer disease,Cycling
54,54,Peptic ulcer disease,Yoga
55,55,Peptic ulcer disease,Pilates
56,56,Peptic ulcer disease,Tai Chi
57,57,Peptic ulcer disease,Low-impact aerobics
58,58,Peptic ulcer disease,Strength training with light weights
59,59,Peptic ulcer disease,Stretching exercises
60,60,AIDS,Walking
61,61,AIDS,Cycling
62,62,AIDS,Swimming
63,63,AIDS,Yoga
64,64,AIDS,Pilates
65,65,AIDS,Water aerobics
66,66,AIDS,Tai Chi
67,67,AIDS,Low-impact aerobics
68,68,AIDS,Stationary biking
69,69,AIDS,Resistance band exercises
70,70,Diabetes,Walking
71,71,Diabetes,Jogging/Running
72,72,Diabetes,Cycling
73,73,Diabetes,Swimming
74,74,Diabetes,Strength training with weights
75,75,Diabetes,Yoga
76,76,Diabetes,Tai Chi
77,77,Diabetes,Pilates
